id,titulo,imagen,imagenes,categoria_id,categoria_nombre,subcategoria_id,subcategoria_nombre,producto_descripcion,precio
IND-THEBOX-YELLOW,THE BOX AMARILLA,https://hexibo.com/wp-content/uploads/2024/02/Unknown-6-600x799.jpeg,https://hexibo.com/wp-content/uploads/2024/02/Unknown-6-600x799.jpeg ,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,THE_BOX,THE BOX,"MATERIAL: HDPE (POLIELITENO DE ALTA DENSIDAD)

MEDIDAS 60*40*30cm

CAPACIDAD DE 57 LITROS",129
IND-THEBOX-BLUE,THE BOX AZUL,https://hexibo.com/wp-content/uploads/2024/02/Unknown-5-600x799.jpeg,https://hexibo.com/wp-content/uploads/2024/02/Unknown-5-600x799.jpeg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,THE_BOX,THE BOX,"MATERIAL: HDPE (POLIELITENO DE ALTA DENSIDAD)

MEDIDAS 60*40*30cm

CAPACIDAD DE 57 LITROS",129
IND-THEBOX-GREY,THE BOX GRIS,https://hexibo.com/wp-content/uploads/2024/02/Unknown-2-600x799.jpeg,https://hexibo.com/wp-content/uploads/2024/02/Unknown-2-600x799.jpeg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,THE_BOX,THE BOX,"MATERIAL: HDPE (POLIELITENO DE ALTA DENSIDAD)

MEDIDAS 60*40*30cm

CAPACIDAD DE 57 LITROS",129
IND-THEBOX-RED,THE BOX ROJA,https://hexibo.com/wp-content/uploads/2024/02/Unknown-7-600x799.jpeg,https://hexibo.com/wp-content/uploads/2024/02/Unknown-7-600x799.jpeg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,THE_BOX,THE BOX,"MATERIAL: HDPE (POLIELITENO DE ALTA DENSIDAD)

MEDIDAS 60*40*30cm

CAPACIDAD DE 57 LITROS",129
IND-THEBOX-VERDE,THE BOX VERDE,https://hexibo.com/wp-content/uploads/2024/02/Unknown-4-600x799.jpeg,https://hexibo.com/wp-content/uploads/2024/02/Unknown-4-600x799.jpeg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,THE_BOX,THE BOX,"MATERIAL: HDPE (POLIELITENO DE ALTA DENSIDAD)

MEDIDAS 60*40*30cm

CAPACIDAD DE 57 LITROS",129
IND-GREENBOX-S-40,CAJA ORGANIZACIÓN INDUSTRIAL GREEN BOX S,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-3-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,GREEN_BOX,GREEN BOX,"Dimensiones: 62×41.5×22.5cm
Capacidad: 40L",99
IND-GREENBOX-M-60,CAJA ORGANIZACIÓN INDUSTRIAL GREEN BOX M,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-3-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,GREEN_BOX,GREEN BOX,"Dimensiones: 62×41.5×33.5cm
Capacidad: 60L",119
IND-GREENBOX-L-80,CAJA ORGANIZACIÓN INDUSTRIAL GREEN BOX L,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-3-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,GREEN_BOX,GREEN BOX,"Dimensiones: 62×41.5x43cm
Capacidad: 80L",139
IND-GREENBOX-XL-100,CAJA ORGANIZACIÓN INDUSTRIAL GREEN BOX XL,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png,https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-1-600x407.png | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-3-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-GREENBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,GREEN_BOX,GREEN BOX,"Dimensiones: 77.5x52x37cm
Capacidad: 100L",149
IND-YELLOWBOX-XS-25,CAJA ORGANIZACIÓN INDUSTRIAL YELLOW BOX XS,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-3.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-4-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-5-600x600.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,YELLOW_BOX,YELLOW BOX,"Dimensiones: 47x33x26cm
Capacidad: 25L",75
IND-YELLOWBOX-S-55,CAJA ORGANIZACIÓN INDUSTRIAL YELLOW BOX S,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-3.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-4-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-5-600x600.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,YELLOW_BOX,YELLOW BOX,"Dimensiones: 60.5x39x38.5cm
Capacidad: 55L",105
IND-YELLOWBOX-M-100,CAJA ORGANIZACIÓN INDUSTRIAL YELLOW BOX M,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-3.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-4-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-5-600x600.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,YELLOW_BOX,YELLOW BOX,"Dimensiones: 75.5x51x36.5cm
Capacidad: 100L",150
IND-YELLOWBOX-L-150,CAJA ORGANIZACIÓN INDUSTRIAL YELLOW BOX L,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg,https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-1.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-3.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-2.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-4-600x600.jpg | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-5-600x600.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,YELLOW_BOX,YELLOW BOX,"Dimensiones: 92x58x41.5cm
Capacidad: 150L",200
IND-YELLOWBOX-XS-CNGRO-25,CAJA ORGANIZACIÓN INDUSTRIAL YELLOW BOX CON CLIP NEGRO XS,https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-600x600.webp,https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-600x600.webp | https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-2-300x300.webp | https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-3.webp | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-5-300x300.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,YELLOW_BOX_CLIP,YELLOW BOX CON CLIP,"Dimensiones: 45×34.5×23.5cm
Capacidad: 25L",75
IND-YELLOWBOX-S-CNEGRO-60,CAJA ORGANIZACIÓN INDUSTRIAL YELLOW BOX CON CLIP NEGRO S,https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-600x600.webp,https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-600x600.webp | https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-2-300x300.webp | https://hexibo.com/wp-content/uploads/2023/07/yellowbox-clip-negro-3.webp | https://hexibo.com/wp-content/uploads/2023/06/IND-YELLOWBOX-5-300x300.jpg,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,YELLOW_BOX_CLIP,YELLOW BOX CON CLIP,"Dimensiones: 63x43x34cm
Capacidad: 60L",120
IND-YELLOWBOX-M-ABATIBLE-80,CAJA ORGANIZACIÓN INDUSTRIAL CON TAPADERA ABATIBLE,https://hexibo.com/wp-content/uploads/2023/07/Captura-de-pantalla-2023-07-08-a-las-13.51.27-600x523.png,https://hexibo.com/wp-content/uploads/2023/07/Captura-de-pantalla-2023-07-08-a-las-13.51.27-600x523.png | https://hexibo.com/wp-content/uploads/2023/07/Captura-de-pantalla-2023-07-08-a-las-13.52.25-600x608.png | https://hexibo.com/wp-content/uploads/2023/07/Captura-de-pantalla-2023-07-08-a-las-13.52.45-600x616.png | https://hexibo.com/wp-content/uploads/2023/07/Captura-de-pantalla-2023-07-08-a-las-13.53.02.png,ORGANIZACION INDUSTRIAL,ORGANIZACION INDUSTRIAL,TAPADERA_ABATIBLE,TAPADERA ABATIBLE,"DIMENSIONES 70*45*36.5 CM

CAPACIDAD 80 LITROS",130
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
