id,titulo,imagen,categoria_id,categoria_nombre,subcategoria_id,subcategoria_nombre,producto_descripcion,precio
KP0129454,Londres 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129454.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129453,Roma 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129455.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129452,Tres Rocas En Cheow Tailandia 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129452_1.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129449,Dama Klimt Con Abanico 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129449.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129448,Hora De Daigo Residencia Japón 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129449.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129441,Joya De Dolomita 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129441.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129440,Bergen Noruega 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129440.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129439,Gran Nueva York 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129439.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129438,Noche En Santorini 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129438.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129436,Otoño En Venecia 1000 Piezas,https://kasperle.com/pub/media/catalog/product/cache/74065a48b7c18593802a7368e0670e29/k/p/kp0129436.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_1000_ PIEZAS,ROMPECABEZAS 1000 PIEZAS,,199
KP0129431,Lago Italia 500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129431.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_500_ PIEZAS,ROMPECABEZAS 500 PIEZAS,,179
KP0129430,Tour A Pie Por París 500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129430.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_500_ PIEZAS,ROMPECABEZAS 500 PIEZAS,,179
KP0129424,Ambiente Nocturno En París 500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/74065a48b7c18593802a7368e0670e29/k/p/kp0129424.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_500_ PIEZAS,ROMPECABEZAS 500 PIEZAS,,179
KP0129446,Atardecer En Copenhague 500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129446.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_500_ PIEZAS,ROMPECABEZAS 500 PIEZAS,,179
KP0129445,Aurora Boreal Sobre Bergsfjord 500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129445.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_500_ PIEZAS,ROMPECABEZAS 500 PIEZAS,,179
KP0129442,Altramuces 500 Piezas,https://kasperle.com/pub/media/catalog/product/cache/68f04983fc2a2eb1e06618249c3a9918/k/p/kp0129442.png,ROMPECABEZAS_RAVENSBURGER,ROMPECABEZAS RAVENSBURGER,ROMPECABEZAS_500_ PIEZAS,ROMPECABEZAS 500 PIEZAS,,179
DM8435497290740,HARRY POTTER LEÓN DE GRYFFINDOR 332 PIEZAS,https://demuseo.com/wp-content/uploads/2025/06/1520-1-14.jpg,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,,229
DM8435497290771,HARRY POTTER Y LA PIEDRA FILOSOFAL 500 PIEZAS,https://demuseo.com/wp-content/uploads/2024/12/139599.jpg,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,,199
DM8435497290788,HARRY POTTER Y LA CAMARA SECRETA 500 PIEZAS,https://demuseo.com/wp-content/uploads/2024/12/139600.jpg,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,,199
DM5900511295009,"PANORAMA LOFOTEN ARCHIPELAGO, NORWAY 500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130721.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511295030,"PANORAMA ACROPOLIS, ATHENS 500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/116698.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
[iban],"PANORAMA BIG BEN AND PALACE OF WESTMINSTER, LONDON 500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130722.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511373783,DOGS 500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130734.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511373981,"RIALTO BRIDGE, VENICE 500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130737.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511295016,PANORAMA PIAZZA NAVONA 500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/116701.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511290332,PANORAMA MANHATTAN 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130719.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,149
DM5900511373790,MOUNTAIN TRAIN 500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/116696.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511290387,PANORAMA PASSO DI GIAU 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/116655.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,179
DM5900511295061,PANORAMA KOTOR 500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/116700.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,149
DM5900511290301,PANORAMA COLOSSEUM AT DAWN 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/89965.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,179
DM5900511290356,PANORAMA BY THE SCHLIERSEE LAKE 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/96672.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,179
DM5900511903904,10 IN 1 MEET ALL THE DINOSAURS ( INCLUYE 10 ROMPECABEZAS),https://demuseo.com/wp-content/uploads/2023/03/130748.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_NIÑOS,ROMPECABEZAS TREFL NIÑOS,,199
DM5900511261998,TRAVELING AROUND THE EUROPE 1500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130706.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511270945,LIGHTS OF DUBAI 2000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130707.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_2000,ROMPECABEZAS TREFL 2000,,249
DM5900511271140,"ROVINJ, CROATIA 2000 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130711.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_2000,ROMPECABEZAS TREFL 2000,,249
DM5900511261905,"CITYSCAPE: URBAN REFLECTION, PERTH, AUSTRALIA 1500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130699.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511261912,AERIAL MINDBLOW: AT THE END OF THE ROAD 1500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130700.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511261929,AERIAL MINDBLOW: WAITING FOR HIGH TIDE 1500 PIEZAS ,https://demuseo.com/wp-content/uploads/2023/03/130701.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511261950,"ROMANTIC SUNSET: OIA, SANTORINI 1500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130704.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511107241,"LAS LAJAS SANCTUARY, COLOMBIA 1000 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130667.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,179
DM5900511261592,TWO TIGERS 1500 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130692.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511261677,"MORSKIE OKO LAKE, TATRAS, POLAND 1500 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130695.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1500,ROMPECABEZAS TREFL 1500,,219
DM5900511107043,"PARADISE BEACH, BORABORA 1000 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130667.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,249
DM5900511106961,SUMMER EVENING 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130650.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM5900511106992,DOGGY PEEKERS 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130652.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM5900511107005,CUBIC GRADIENT 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/130653.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM5900511290349,"PANORAMA GRONINGEN, NETHERLANDS 1000 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/116654.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_500,ROMPECABEZAS TREFL 500,,179
DM5900511348545,3 IN 1 LOVELY DOGS (3 ROMPECABEZAS),https://demuseo.com/wp-content/uploads/2023/03/130730.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_NIÑOS,ROMPECABEZAS TREFL NIÑOS,,149
DM5900511107210,"CHONGQPING, CHINA 1000 PIEZAS",https://demuseo.com/wp-content/uploads/2023/03/130664.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM819844012175,GOBLET OF FIRE,https://demuseo.com/wp-content/uploads/2021/10/107426.jpg,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,ROMPECABEZAS_HARRY_POTTER,ROMPECABEZAS HARRY POTTER,,249
DM8412668190221,MARAVILLAS DEL MUNDO,https://demuseo.com/wp-content/uploads/2022/01/122363.jpg,ROMPECABEZAS_EDUCA,ROMPECABEZAS EDUCA,ROMPECABEZAS_EDUCA_1000,ROMPECABEZAS EDUCA 1000,,219
DM8412668190252,UNICORNS ON THE BEACH,https://demuseo.com/wp-content/uploads/2022/01/122366.jpg,ROMPECABEZAS_EDUCA,ROMPECABEZAS EDUCA,ROMPECABEZAS_EDUCA_1000,ROMPECABEZAS EDUCA 1000,,219
DM5900511104455,FAIRYTALE SANTORINI 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/96655.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM5900511104363,THE MELAGAVI LIGHTHOUSE,https://demuseo.com/wp-content/uploads/2023/03/130626.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM5900511107227,"GOLDEN GATE BRIDGE, SAN FRANCISCO, USA",https://demuseo.com/wp-content/uploads/2023/03/130665.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM5900511104424,AFRICAN ELEPHANTS 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2023/03/96653.webp,ROMPECABEZAS_TREFL,ROMPECABEZAS TREFL,ROMPECABEZAS_TREFL_1000,ROMPECABEZAS TREFL 1000,,199
DM4001689298647,JOLLY PETS DEVOTED 2 CATS,https://demuseo.com/wp-content/uploads/2021/07/116841.jpg,ROMPECABEZAS_HEYE,ROMPECABEZAS HEYE,ROMPECABEZAS_HEYE_1000,ROMPECABEZAS HEYE 1000,,209
DM4001689299071,FREE COLOURS MINI UNICORN 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2021/07/118549.jpg,ROMPECABEZAS_HEYE,ROMPECABEZAS HEYE,ROMPECABEZAS_HEYE_1000,ROMPECABEZAS HEYE 1000,,209
DM4001689298128,ZOZOVILLE NEIGHBOURHOOD 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2021/07/104355.jpg,ROMPECABEZAS_HEYE,ROMPECABEZAS HEYE,ROMPECABEZAS_HEYE_1000,ROMPECABEZAS HEYE 1000,,209
DM4001689299217,DEGANO ELEPHANTS LIFE 1000 PIEZAS,https://demuseo.com/wp-content/uploads/2021/07/116853.jpg,ROMPECABEZAS_HEYE,ROMPECABEZAS HEYE,ROMPECABEZAS_HEYE_1000,ROMPECABEZAS HEYE 1000,,229
